20160101,00,51,10.0,0,0,Overcast
20160101,01,51,10.0,0,0,Overcast
20160101,02,51,10.0,0,0,Overcast
20160101,03,51,10.0,0,0,Overcast
20160101,04,51,10.0,0,0,Overcast
20160101,05,51,10.0,0,0,Overcast
20160101,06,51,10.0,0,0,Overcast
20160101,07,51,10.0,0,0,Overcast
20160101,08,51,10.0,0,0,Partly Cloudy
20160101,09,51,10.0,0,0,Overcast
20160101,10,51,10.0,0,0,Overcast
20160101,11,51,10.0,0,0,Overcast
20160101,12,51,10.0,0,0,Overcast
20160101,13,51,10.0,0,0,Overcast
20160101,14,51,10.0,0,0,Overcast
20160101,15,51,10.0,0,0,Overcast
20160101,16,51,10.0,0,0,Clear
20160101,17,51,10.0,0,0,Clear
20160101,18,51,10.0,0,0,Partly Cloudy
20160101,19,51,10.0,0,0,Clear
20160101,20,51,10.0,0,0,Clear
20160101,21,51,10.0,0,0,Clear
20160101,22,51,10.0,0,0,Clear
20160101,23,51,10.0,0,0,Clear
20160102,00,15,10.0,0,0,Clear
20160102,00,35,10.0,0,0,Scattered Clouds
20160102,00,55,10.0,0,0,Mostly Cloudy
20160102,01,15,10.0,0,0,Overcast
20160102,01,35,10.0,0,0,Scattered Clouds
20160102,01,55,10.0,0,0,Clear
20160102,02,15,10.0,0,0,Clear
20160102,02,35,10.0,0,0,Clear
20160102,02,55,10.0,0,0,Clear
20160102,03,15,10.0,0,0,Clear
20160102,03,35,10.0,0,0,Clear
20160102,03,55,10.0,0,0,Clear
20160102,04,15,10.0,0,0,Clear
20160102,04,35,10.0,0,0,Clear
20160102,04,55,10.0,0,0,Clear
20160102,05,15,10.0,0,0,Clear
20160102,05,35,10.0,0,0,Clear
20160102,05,55,10.0,0,0,Clear
20160102,06,15,10.0,0,0,Clear
20160102,06,35,10.0,0,0,Partly Cloudy
20160102,06,55,10.0,0,0,Partly Cloudy
20160102,07,15,10.0,0,0,Mostly Cloudy
20160102,07,35,10.0,0,0,Overcast
20160102,07,55,10.0,0,0,Overcast
20160102,08,15,10.0,0,0,Overcast
20160102,08,35,10.0,0,0,Overcast
20160102,08,55,10.0,0,0,Overcast
20160102,09,15,10.0,0,0,Overcast
20160102,09,35,10.0,0,0,Overcast
20160102,09,55,10.0,0,0,Overcast
20160102,10,15,9.0,0,0,Overcast
20160102,10,35,10.0,0,0,Overcast
20160102,10,55,10.0,0,0,Overcast
20160102,11,15,10.0,0,0,Overcast
20160102,11,35,10.0,0,0,Scattered Clouds
20160102,11,55,10.0,0,0,Scattered Clouds
20160102,12,15,10.0,0,0,Scattered Clouds
20160102,12,35,10.0,0,0,Overcast
20160102,12,55,10.0,0,0,Mostly Cloudy
20160102,13,15,10.0,0,0,Partly Cloudy
20160102,13,35,10.0,0,0,Clear
20160102,13,55,10.0,0,0,Clear
20160102,14,15,10.0,0,0,Clear
20160102,14,35,9.0,0,0,Clear
20160102,14,55,9.0,0,0,Clear
20160102,15,15,10.0,0,0,Mostly Cloudy
20160102,15,35,10.0,0,0,Mostly Cloudy
20160102,15,55,10.0,0,0,Overcast
20160102,16,15,10.0,0,0,Overcast
20160102,16,35,9.0,0,0,Overcast
20160102,16,55,9.0,0,0,Overcast
20160102,17,15,10.0,0,0,Mostly Cloudy
20160102,17,35,10.0,0,0,Scattered Clouds
20160102,17,55,9.0,0,0,Partly Cloudy
20160102,18,15,10.0,0,0,Clear
20160102,18,35,10.0,0,0,Clear
20160102,18,55,10.0,0,0,Clear
20160102,19,15,10.0,0,0,Clear
20160102,19,35,10.0,0,0,Clear
20160102,19,55,10.0,0,0,Clear
20160102,20,15,10.0,0,0,Clear
20160102,20,35,10.0,0,0,Clear
20160102,20,55,10.0,0,0,Clear
20160102,21,15,10.0,0,0,Clear
20160102,21,35,10.0,0,0,Clear
20160102,21,55,10.0,0,0,Clear
20160102,22,15,10.0,0,0,Clear
20160102,22,35,10.0,0,0,Clear
20160102,22,55,10.0,0,0,Clear
20160102,23,15,10.0,0,0,Clear
20160102,23,35,10.0,0,0,Clear
20160102,23,55,10.0,0,0,Clear
20160103,00,51,10.0,0,0,Clear
20160103,01,51,10.0,0,0,Clear
20160103,02,51,10.0,0,0,Clear
20160103,03,51,10.0,0,0,Clear
20160103,04,51,10.0,0,0,Clear
20160103,05,51,10.0,0,0,Clear
20160103,06,51,10.0,0,0,Clear
20160103,07,51,10.0,0,0,Clear
20160103,08,51,10.0,0,0,Clear
20160103,09,51,10.0,0,0,Clear
20160103,10,51,10.0,0,0,Clear
20160103,11,51,10.0,0,0,Clear
20160103,12,51,10.0,0,0,Clear
20160103,13,51,10.0,0,0,Clear
20160103,14,51,10.0,0,0,Mostly Cloudy
20160103,15,51,10.0,0,0,Clear
20160103,16,51,10.0,0,0,Overcast
20160103,17,51,10.0,0,0,Mostly Cloudy
20160103,18,51,10.0,0,0,Clear
20160103,19,51,10.0,0,0,Clear
20160103,20,51,10.0,0,0,Clear
20160103,21,51,10.0,0,0,Clear
20160103,22,51,10.0,0,0,Partly Cloudy
20160103,23,51,10.0,0,0,Partly Cloudy
20160104,00,15,10.0,0,0,Mostly Cloudy
20160104,00,35,10.0,0,0,Partly Cloudy
20160104,00,55,10.0,0,0,Scattered Clouds
20160104,01,15,10.0,0,0,Partly Cloudy
20160104,01,35,10.0,0,0,Mostly Cloudy
20160104,01,55,10.0,0,0,Overcast
20160104,02,15,10.0,0,0,Overcast
20160104,02,35,10.0,0,0,Overcast
20160104,02,55,10.0,0,0,Overcast
20160104,03,15,10.0,0,0,Overcast
20160104,03,35,10.0,0,0,Overcast
20160104,03,55,10.0,0,0,Overcast
20160104,04,15,10.0,0,0,Overcast
20160104,04,35,10.0,0,0,Overcast
20160104,04,55,10.0,0,0,Overcast
20160104,05,15,10.0,0,0,Overcast
20160104,05,35,10.0,0,0,Scattered Clouds
20160104,05,55,10.0,0,0,Clear
20160104,06,15,10.0,0,0,Clear
20160104,06,35,10.0,0,0,Clear
20160104,06,55,10.0,0,0,Partly Cloudy
20160104,07,15,10.0,0,0,Mostly Cloudy
20160104,07,35,10.0,0,0,Scattered Clouds
20160104,07,55,10.0,0,0,Mostly Cloudy
20160104,08,15,10.0,0,0,Overcast
20160104,08,35,10.0,0,0,Overcast
20160104,08,55,10.0,0,0,Overcast
20160104,09,15,10.0,0,0,Overcast
20160104,09,35,10.0,0,0,Overcast
20160104,09,55,10.0,0,0,Mostly Cloudy
20160104,10,15,10.0,0,0,Partly Cloudy
20160104,10,35,10.0,0,0,Clear
20160104,10,55,10.0,0,0,Clear
20160104,11,15,10.0,0,0,Clear
20160104,11,35,10.0,0,0,Clear
20160104,11,55,10.0,0,0,Clear
20160104,12,15,10.0,0,0,Clear
20160104,12,35,10.0,0,0,Clear
20160104,12,55,10.0,0,0,Clear
20160104,13,15,10.0,0,0,Clear
20160104,13,35,9.0,0,0,Clear
20160104,13,55,10.0,0,0,Clear
20160104,14,15,10.0,0,0,Clear
20160104,14,35,10.0,0,0,Clear
20160104,14,55,10.0,0,0,Clear
20160104,15,15,10.0,0,0,Clear
20160104,15,35,10.0,0,0,Clear
20160104,15,55,10.0,0,0,Clear
20160104,16,15,8.0,0,0,Clear
20160104,16,35,10.0,0,0,Clear
20160104,16,55,10.0,0,0,Clear
20160104,17,15,10.0,0,0,Clear
20160104,17,35,10.0,0,0,Clear
20160104,17,55,10.0,0,0,Partly Cloudy
20160104,18,15,10.0,0,0,Partly Cloudy
20160104,18,35,10.0,0,0,Clear
20160104,18,55,10.0,0,0,Clear
20160104,19,15,10.0,0,0,Partly Cloudy
20160104,19,35,10.0,0,0,Mostly Cloudy
20160104,19,55,10.0,0,0,Overcast
20160104,20,15,10.0,0,0,Overcast
20160104,20,35,10.0,0,0,Mostly Cloudy
20160104,20,55,10.0,0,0,Partly Cloudy
20160104,21,15,10.0,0,0,Partly Cloudy
20160104,21,35,10.0,0,0,Clear
20160104,21,55,10.0,0,0,Partly Cloudy
20160104,22,15,10.0,0,0,Partly Cloudy
20160104,22,35,10.0,0,0,Partly Cloudy
20160105,02,51,10.0,0,0,Clear
20160105,03,51,10.0,0,0,Clear
20160105,04,51,10.0,0,0,Clear
20160105,05,51,10.0,0,0,Clear
20160105,06,51,10.0,0,0,Clear
20160105,07,51,10.0,0,0,Clear
20160105,08,51,10.0,0,0,Clear
20160105,09,51,10.0,0,0,Clear
20160105,10,51,10.0,0,0,Clear
20160105,11,51,10.0,0,0,Clear
20160105,12,51,10.0,0,0,Clear
20160105,13,51,10.0,0,0,Clear
20160105,14,51,10.0,0,0,Clear
20160105,15,51,10.0,0,0,Clear
20160105,16,51,10.0,0,0,Clear
20160105,17,51,10.0,0,0,Clear
20160105,18,51,10.0,0,0,Clear
20160105,19,51,10.0,0,0,Clear
20160105,20,51,10.0,0,0,Clear
20160105,21,51,10.0,0,0,Clear
20160105,22,51,10.0,0,0,Clear
20160105,23,51,10.0,0,0,Clear
20160106,00,51,10.0,0,0,Clear
20160106,01,51,10.0,0,0,Clear
20160106,02,51,10.0,0,0,Clear
20160106,03,51,10.0,0,0,Clear
20160106,04,51,10.0,0,0,Clear
20160106,05,51,10.0,0,0,Clear
20160106,06,51,10.0,0,0,Clear
20160106,07,51,10.0,0,0,Clear
20160106,08,51,10.0,0,0,Clear
20160106,09,51,10.0,0,0,Clear
20160106,10,51,10.0,0,0,Clear
20160106,11,51,10.0,0,0,Clear
20160106,12,51,10.0,0,0,Clear
20160106,13,51,10.0,0,0,Clear
20160106,14,51,10.0,0,0,Clear
20160106,15,51,10.0,0,0,Clear
20160106,16,51,10.0,0,0,Clear
20160106,17,51,10.0,0,0,Clear
20160106,18,51,10.0,0,0,Clear
20160106,19,51,10.0,0,0,Clear
20160106,20,51,10.0,0,0,Clear
20160106,21,51,10.0,0,0,Clear
20160106,22,51,10.0,0,0,Clear
20160106,23,51,10.0,0,0,Clear
20160107,00,51,10.0,0,0,Clear
20160107,01,51,10.0,0,0,Clear
20160107,02,51,10.0,0,0,Clear
20160107,03,51,10.0,0,0,Clear
20160107,04,51,10.0,0,0,Clear
20160107,05,51,10.0,0,0,Partly Cloudy
20160107,06,51,10.0,0,0,Partly Cloudy
20160107,07,51,10.0,0,0,Clear
20160107,08,51,10.0,0,0,Mostly Cloudy
20160107,09,51,10.0,0,0,Partly Cloudy
20160107,10,51,10.0,0,0,Clear
20160107,11,51,10.0,0,0,Mostly Cloudy
20160107,12,51,10.0,0,0,Overcast
20160107,13,00,10.0,0,0,Overcast
20160107,13,33,10.0,0,0,Mostly Cloudy
20160107,13,51,10.0,0,0,Overcast
20160107,14,51,10.0,0,0,Overcast
20160107,15,23,10.0,0,0,Overcast
20160107,15,44,10.0,0,0,Overcast
20160107,15,51,10.0,0,0,Overcast
20160107,16,51,10.0,0,0,Clear
20160107,17,51,10.0,0,0,Overcast
20160107,18,51,10.0,0,0,Mostly Cloudy
20160107,19,51,10.0,0,0,Clear
20160107,20,51,10.0,0,0,Clear
20160107,21,51,10.0,0,0,Clear
20160107,22,51,10.0,0,0,Clear
20160107,23,51,-9999.0,0,0,Unknown
20160108,00,51,-9999.0,0,0,Unknown
20160108,01,51,-9999.0,0,0,Unknown
20160108,02,51,-9999.0,0,0,Unknown
20160108,03,51,-9999.0,0,0,Unknown
20160108,04,51,-9999.0,0,0,Unknown
20160108,05,51,-9999.0,0,0,Unknown
20160108,06,51,-9999.0,0,0,Unknown
